id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_is_pic_3mois,access_is_pic_3mois,model_is_pic_3mois,base.group_user,1,0,0,0
access_is_comparatif_lot_prix,access_is_comparatif_lot_prix,model_is_comparatif_lot_prix,base.group_user,1,0,0,0
access_is_comparatif_gamme_standard_generique,access_is_comparatif_gamme_standard_generique,model_is_comparatif_gamme_standard_generique,base.group_user,1,0,0,0
access_is_comparatif_tps_article_gamme,access_is_comparatif_tps_article_gamme,model_is_comparatif_tps_article_gamme,base.group_user,1,0,0,0
access_is_comparatif_tarif_cial_vente,access_is_comparatif_tarif_cial_vente,model_is_comparatif_tarif_cial_vente,base.group_user,1,0,0,0
access_is_comparatif_tarif_commande,access_is_comparatif_tarif_commande,model_is_comparatif_tarif_commande,base.group_user,1,0,0,0
access_is_nomenclature_sans_gamme,access_is_nomenclature_sans_gamme,model_is_nomenclature_sans_gamme,base.group_user,1,0,0,0
access_is_stock_valorise,access_is_stock_valorise,model_is_stock_valorise,base.group_user,1,0,0,0
access_is_mouvement_stock,access_is_mouvement_stock,model_is_mouvement_stock,base.group_user,1,0,0,0
access_is_model_groups,access_is_model_groups,model_is_model_groups,,1,0,0,0
access_is_crm_lead,access_is_crm_lead,crm.model_crm_lead,base.group_user,1,0,0,0
access_is_stock_production_lot,access_is_stock_production_lot,stock.model_stock_production_lot,base.group_user,1,0,0,0
access_is_account_invoice,access_is_account_invoice,model_account_invoice,base.group_user,1,0,0,0
access_is_account_invoice_line,access_is_account_invoice_line,model_account_invoice_line,base.group_user,1,0,0,0
access_report_stock_lot_bloque,access_report_stock_lot_bloque,model_report_stock_lot_bloque,base.group_user,1,0,0,0
access_report_stock_lot_debloque,access_report_stock_lot_debloque,model_report_stock_lot_debloque,base.group_user,1,0,0,0
access_report_stock_lot_change_location,access_report_stock_lot_change_location,model_report_stock_lot_change_location,base.group_user,1,0,0,0
access_report_stock_lot_rebut,access_report_stock_lot_rebut,model_report_stock_lot_rebut,base.group_user,1,0,0,0
access_is_stock_mise_rebut,access_is_stock_mise_rebut,model_is_stock_mise_rebut,base.group_user,1,1,1,1
access_is_stock_pack_operation,access_is_stock_pack_operation,model_stock_pack_operation,base.group_user,1,1,1,1
access_is_stock_move_operation_link,access_is_stock_move_operation_link,stock.model_stock_move_operation_link,base.group_user,1,1,1,1
access_is_mrp_production_workcenter_line_user,access_is_mrp_production_workcenter_line_user,mrp.model_mrp_production_workcenter_line,base.group_user,1,0,0,0
access_is_comparatif_tarif_facture,access_is_comparatif_tarif_facture,model_is_comparatif_tarif_facture,base.group_user,1,0,0,0
access_is_comparatif_tarif_reception,access_is_comparatif_tarif_reception,model_is_comparatif_tarif_reception,base.group_user,1,0,0,0
access_is_comparatif_livraison_facture,access_is_comparatif_livraison_facture,model_is_comparatif_livraison_facture,base.group_user,1,0,0,0
access_is_comparatif_cde_draft_done,access_is_comparatif_cde_draft_done,model_is_comparatif_cde_draft_done,base.group_user,1,0,0,0
access_is_account_invoice_line,access_is_account_invoice_line,model_is_account_invoice_line,base.group_user,1,0,0,0
access_is_account_invoice_tax,access_is_account_invoice_tax,account.model_account_invoice_tax,base.group_user,1,0,0,0
access_is_marge_contributive,access_is_marge_contributive,model_is_marge_contributive,base.group_user,1,0,0,0
access_is_suivi_budget_analytique,access_is_suivi_budget_analytique,model_is_suivi_budget_analytique,base.group_user,1,0,0,0
access_is_comparatif_lot_appro_prix,access_is_comparatif_lot_appro_prix,model_is_comparatif_lot_appro_prix,base.group_user,1,0,0,0
access_is_article_sans_cde_ouverte_fou,access_is_article_sans_cde_ouverte_fou,model_is_article_sans_cde_ouverte_fou,base.group_user,1,0,0,0
access_is_presse,access_is_presse,model_is_presse,base.group_user,1,0,0,0
access_is_prechauffeur,access_is_prechauffeur,model_is_prechauffeur,base.group_user,1,0,0,0
access_is_demande_achat,access_is_demande_achat,model_is_demande_achat,base.group_user,1,1,1,1
access_is_demande_achat_line,access_is_demande_achat_line,model_is_demande_achat_line,base.group_user,1,1,1,1
access_is_type_equipement,access_is_type_equipement,model_is_type_equipement,base.group_user,1,0,0,0
access_is_moyen_fabrication,access_is_moyen_fabrication,model_is_moyen_fabrication,base.group_user,1,0,0,0
access_is_moyen_fabrication_autre,access_is_moyen_fabrication_autre,model_is_moyen_fabrication_autre,base.group_user,1,0,0,0
access_is_taux_rotation_stock_view,access_is_taux_rotation_stock_view,model_is_taux_rotation_stock_view,base.group_user,1,0,0,0
access_is_anomalie_declar_prod,access_is_anomalie_declar_prod,model_is_anomalie_declar_prod,base.group_user,1,0,0,0
access_is_create_postgres_function,access_is_create_postgres_function,model_is_create_postgres_function,,1,0,0,0
access_is_comparatif_cout_pk_tarif,access_is_comparatif_cout_pk_tarif,model_is_comparatif_cout_pk_tarif,base.group_user,1,0,0,0













